Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 15:04:57,555-: sample_rate              1.0
Training: 2024-12-11 15:04:57,555-: interclass_filtering_threshold0
Training: 2024-12-11 15:04:57,555-: fp16                     True
Training: 2024-12-11 15:04:57,555-: batch_size               256
Training: 2024-12-11 15:04:57,555-: optimizer                sgd
Training: 2024-12-11 15:04:57,555-: lr                       0.01
Training: 2024-12-11 15:04:57,555-: momentum                 0.9
Training: 2024-12-11 15:04:57,555-: weight_decay             0.0005
Training: 2024-12-11 15:04:57,555-: verbose                  2000
Training: 2024-12-11 15:04:57,555-: frequent                 10
Training: 2024-12-11 15:04:57,555-: dali                     False
Training: 2024-12-11 15:04:57,555-: dali_aug                 False
Training: 2024-12-11 15:04:57,555-: gradient_acc             1
Training: 2024-12-11 15:04:57,555-: seed                     2048
Training: 2024-12-11 15:04:57,555-: num_workers              2
Training: 2024-12-11 15:04:57,555-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 15:04:57,555-: suffix_run_name          None
Training: 2024-12-11 15:04:57,555-: using_wandb              False
Training: 2024-12-11 15:04:57,555-: wandb_entity             entity
Training: 2024-12-11 15:04:57,555-: wandb_project            project
Training: 2024-12-11 15:04:57,555-: wandb_log_all            True
Training: 2024-12-11 15:04:57,555-: save_artifacts           False
Training: 2024-12-11 15:04:57,555-: wandb_resume             False
Training: 2024-12-11 15:04:57,555-: rec                      data/faces_emore
Training: 2024-12-11 15:04:57,555-: num_classes              85742
Training: 2024-12-11 15:04:57,555-: num_image                5822653
Training: 2024-12-11 15:04:57,555-: num_epoch                30
Training: 2024-12-11 15:04:57,555-: warmup_epoch             0
Training: 2024-12-11 15:04:57,555-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 15:04:57,555-: total_batch_size         256
Training: 2024-12-11 15:04:57,555-: warmup_step              0
Training: 2024-12-11 15:04:57,555-: total_step               682320
Training: 2024-12-11 15:11:53,236-rank_id: 0
Training: 2024-12-11 15:11:55,476-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 15:11:55,476-: network                  msid
Training: 2024-12-11 15:11:55,476-: resume                   False
Training: 2024-12-11 15:11:55,476-: save_all_states          False
Training: 2024-12-11 15:11:55,476-: output                   work_dirs/msid_config
Training: 2024-12-11 15:11:55,476-: embedding_size           512
Training: 2024-12-11 15:11:55,476-: sample_rate              1.0
Training: 2024-12-11 15:11:55,476-: interclass_filtering_threshold0
Training: 2024-12-11 15:11:55,476-: fp16                     True
Training: 2024-12-11 15:11:55,476-: batch_size               256
Training: 2024-12-11 15:11:55,476-: optimizer                sgd
Training: 2024-12-11 15:11:55,476-: lr                       0.01
Training: 2024-12-11 15:11:55,476-: momentum                 0.9
Training: 2024-12-11 15:11:55,476-: weight_decay             0.0005
Training: 2024-12-11 15:11:55,476-: verbose                  2000
Training: 2024-12-11 15:11:55,476-: frequent                 10
Training: 2024-12-11 15:11:55,476-: dali                     False
Training: 2024-12-11 15:11:55,476-: dali_aug                 False
Training: 2024-12-11 15:11:55,476-: gradient_acc             1
Training: 2024-12-11 15:11:55,476-: seed                     2048
Training: 2024-12-11 15:11:55,476-: num_workers              2
Training: 2024-12-11 15:11:55,476-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 15:11:55,476-: suffix_run_name          None
Training: 2024-12-11 15:11:55,476-: using_wandb              False
Training: 2024-12-11 15:11:55,476-: wandb_entity             entity
Training: 2024-12-11 15:11:55,476-: wandb_project            project
Training: 2024-12-11 15:11:55,476-: wandb_log_all            True
Training: 2024-12-11 15:11:55,476-: save_artifacts           False
Training: 2024-12-11 15:11:55,476-: wandb_resume             False
Training: 2024-12-11 15:11:55,476-: rec                      data/faces_emore
Training: 2024-12-11 15:11:55,476-: num_classes              85742
Training: 2024-12-11 15:11:55,477-: num_image                5822653
Training: 2024-12-11 15:11:55,477-: num_epoch                30
Training: 2024-12-11 15:11:55,477-: warmup_epoch             0
Training: 2024-12-11 15:11:55,477-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 15:11:55,477-: total_batch_size         256
Training: 2024-12-11 15:11:55,477-: warmup_step              0
Training: 2024-12-11 15:11:55,477-: total_step               682320
Training: 2024-12-11 15:13:48,697-rank_id: 0
Training: 2024-12-11 15:13:50,964-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 15:13:50,964-: network                  msid
Training: 2024-12-11 15:13:50,964-: resume                   False
Training: 2024-12-11 15:13:50,964-: save_all_states          False
Training: 2024-12-11 15:13:50,964-: output                   work_dirs/msid_config
Training: 2024-12-11 15:13:50,964-: embedding_size           512
Training: 2024-12-11 15:13:50,964-: sample_rate              1.0
Training: 2024-12-11 15:13:50,964-: interclass_filtering_threshold0
Training: 2024-12-11 15:13:50,964-: fp16                     True
Training: 2024-12-11 15:13:50,964-: batch_size               128
Training: 2024-12-11 15:13:50,964-: optimizer                sgd
Training: 2024-12-11 15:13:50,964-: lr                       0.01
Training: 2024-12-11 15:13:50,964-: momentum                 0.9
Training: 2024-12-11 15:13:50,964-: weight_decay             0.0005
Training: 2024-12-11 15:13:50,964-: verbose                  2000
Training: 2024-12-11 15:13:50,964-: frequent                 10
Training: 2024-12-11 15:13:50,964-: dali                     False
Training: 2024-12-11 15:13:50,964-: dali_aug                 False
Training: 2024-12-11 15:13:50,964-: gradient_acc             1
Training: 2024-12-11 15:13:50,964-: seed                     2048
Training: 2024-12-11 15:13:50,964-: num_workers              2
Training: 2024-12-11 15:13:50,964-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 15:13:50,964-: suffix_run_name          None
Training: 2024-12-11 15:13:50,964-: using_wandb              False
Training: 2024-12-11 15:13:50,964-: wandb_entity             entity
Training: 2024-12-11 15:13:50,964-: wandb_project            project
Training: 2024-12-11 15:13:50,964-: wandb_log_all            True
Training: 2024-12-11 15:13:50,964-: save_artifacts           False
Training: 2024-12-11 15:13:50,964-: wandb_resume             False
Training: 2024-12-11 15:13:50,964-: rec                      data/faces_emore
Training: 2024-12-11 15:13:50,964-: num_classes              85742
Training: 2024-12-11 15:13:50,964-: num_image                5822653
Training: 2024-12-11 15:13:50,964-: num_epoch                30
Training: 2024-12-11 15:13:50,964-: warmup_epoch             0
Training: 2024-12-11 15:13:50,964-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 15:13:50,965-: total_batch_size         128
Training: 2024-12-11 15:13:50,965-: warmup_step              0
Training: 2024-12-11 15:13:50,965-: total_step               1364670
Training: 2024-12-11 15:18:28,781-rank_id: 0
Training: 2024-12-11 15:18:31,009-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 15:18:31,009-: network                  msid
Training: 2024-12-11 15:18:31,009-: resume                   False
Training: 2024-12-11 15:18:31,009-: save_all_states          False
Training: 2024-12-11 15:18:31,009-: output                   work_dirs/msid_config
Training: 2024-12-11 15:18:31,009-: embedding_size           512
Training: 2024-12-11 15:18:31,009-: sample_rate              1.0
Training: 2024-12-11 15:18:31,009-: interclass_filtering_threshold0
Training: 2024-12-11 15:18:31,009-: fp16                     True
Training: 2024-12-11 15:18:31,009-: batch_size               128
Training: 2024-12-11 15:18:31,009-: optimizer                sgd
Training: 2024-12-11 15:18:31,010-: lr                       0.01
Training: 2024-12-11 15:18:31,010-: momentum                 0.9
Training: 2024-12-11 15:18:31,010-: weight_decay             0.0005
Training: 2024-12-11 15:18:31,010-: verbose                  2000
Training: 2024-12-11 15:18:31,010-: frequent                 10
Training: 2024-12-11 15:18:31,010-: dali                     False
Training: 2024-12-11 15:18:31,010-: dali_aug                 False
Training: 2024-12-11 15:18:31,010-: gradient_acc             1
Training: 2024-12-11 15:18:31,010-: seed                     2048
Training: 2024-12-11 15:18:31,010-: num_workers              2
Training: 2024-12-11 15:18:31,010-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 15:18:31,010-: suffix_run_name          None
Training: 2024-12-11 15:18:31,010-: using_wandb              False
Training: 2024-12-11 15:18:31,010-: wandb_entity             entity
Training: 2024-12-11 15:18:31,010-: wandb_project            project
Training: 2024-12-11 15:18:31,010-: wandb_log_all            True
Training: 2024-12-11 15:18:31,010-: save_artifacts           False
Training: 2024-12-11 15:18:31,010-: wandb_resume             False
Training: 2024-12-11 15:18:31,010-: rec                      data/faces_emore
Training: 2024-12-11 15:18:31,010-: num_classes              85742
Training: 2024-12-11 15:18:31,010-: num_image                5822653
Training: 2024-12-11 15:18:31,010-: num_epoch                30
Training: 2024-12-11 15:18:31,010-: warmup_epoch             0
Training: 2024-12-11 15:18:31,010-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 15:18:31,010-: total_batch_size         128
Training: 2024-12-11 15:18:31,010-: warmup_step              0
Training: 2024-12-11 15:18:31,010-: total_step               1364670
Training: 2024-12-11 15:44:53,882-rank_id: 0
Training: 2024-12-11 15:44:56,118-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 15:44:56,118-: network                  msid
Training: 2024-12-11 15:44:56,118-: resume                   False
Training: 2024-12-11 15:44:56,118-: save_all_states          False
Training: 2024-12-11 15:44:56,118-: output                   work_dirs/msid_config
Training: 2024-12-11 15:44:56,118-: embedding_size           384
Training: 2024-12-11 15:44:56,118-: sample_rate              1.0
Training: 2024-12-11 15:44:56,118-: interclass_filtering_threshold0
Training: 2024-12-11 15:44:56,118-: fp16                     True
Training: 2024-12-11 15:44:56,118-: batch_size               128
Training: 2024-12-11 15:44:56,118-: optimizer                sgd
Training: 2024-12-11 15:44:56,118-: lr                       0.01
Training: 2024-12-11 15:44:56,118-: momentum                 0.9
Training: 2024-12-11 15:44:56,118-: weight_decay             0.0005
Training: 2024-12-11 15:44:56,118-: verbose                  2000
Training: 2024-12-11 15:44:56,118-: frequent                 10
Training: 2024-12-11 15:44:56,118-: dali                     False
Training: 2024-12-11 15:44:56,118-: dali_aug                 False
Training: 2024-12-11 15:44:56,118-: gradient_acc             1
Training: 2024-12-11 15:44:56,118-: seed                     2048
Training: 2024-12-11 15:44:56,118-: num_workers              2
Training: 2024-12-11 15:44:56,118-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 15:44:56,118-: suffix_run_name          None
Training: 2024-12-11 15:44:56,118-: using_wandb              False
Training: 2024-12-11 15:44:56,118-: wandb_entity             entity
Training: 2024-12-11 15:44:56,118-: wandb_project            project
Training: 2024-12-11 15:44:56,118-: wandb_log_all            True
Training: 2024-12-11 15:44:56,118-: save_artifacts           False
Training: 2024-12-11 15:44:56,118-: wandb_resume             False
Training: 2024-12-11 15:44:56,118-: rec                      data/faces_emore
Training: 2024-12-11 15:44:56,118-: num_classes              85742
Training: 2024-12-11 15:44:56,118-: num_image                5822653
Training: 2024-12-11 15:44:56,118-: num_epoch                30
Training: 2024-12-11 15:44:56,118-: warmup_epoch             0
Training: 2024-12-11 15:44:56,118-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 15:44:56,118-: total_batch_size         128
Training: 2024-12-11 15:44:56,118-: warmup_step              0
Training: 2024-12-11 15:44:56,118-: total_step               1364670
Training: 2024-12-11 15:48:03,779-rank_id: 0
Training: 2024-12-11 15:48:06,009-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 15:48:06,009-: network                  msid
Training: 2024-12-11 15:48:06,009-: resume                   False
Training: 2024-12-11 15:48:06,009-: save_all_states          False
Training: 2024-12-11 15:48:06,009-: output                   work_dirs/msid_config
Training: 2024-12-11 15:48:06,009-: embedding_size           512
Training: 2024-12-11 15:48:06,009-: sample_rate              1.0
Training: 2024-12-11 15:48:06,009-: interclass_filtering_threshold0
Training: 2024-12-11 15:48:06,009-: fp16                     True
Training: 2024-12-11 15:48:06,009-: batch_size               128
Training: 2024-12-11 15:48:06,009-: optimizer                sgd
Training: 2024-12-11 15:48:06,009-: lr                       0.01
Training: 2024-12-11 15:48:06,009-: momentum                 0.9
Training: 2024-12-11 15:48:06,009-: weight_decay             0.0005
Training: 2024-12-11 15:48:06,009-: verbose                  2000
Training: 2024-12-11 15:48:06,009-: frequent                 10
Training: 2024-12-11 15:48:06,009-: dali                     False
Training: 2024-12-11 15:48:06,009-: dali_aug                 False
Training: 2024-12-11 15:48:06,009-: gradient_acc             1
Training: 2024-12-11 15:48:06,009-: seed                     2048
Training: 2024-12-11 15:48:06,009-: num_workers              2
Training: 2024-12-11 15:48:06,009-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 15:48:06,009-: suffix_run_name          None
Training: 2024-12-11 15:48:06,009-: using_wandb              False
Training: 2024-12-11 15:48:06,009-: wandb_entity             entity
Training: 2024-12-11 15:48:06,009-: wandb_project            project
Training: 2024-12-11 15:48:06,009-: wandb_log_all            True
Training: 2024-12-11 15:48:06,009-: save_artifacts           False
Training: 2024-12-11 15:48:06,009-: wandb_resume             False
Training: 2024-12-11 15:48:06,009-: rec                      data/faces_emore
Training: 2024-12-11 15:48:06,009-: num_classes              85742
Training: 2024-12-11 15:48:06,009-: num_image                5822653
Training: 2024-12-11 15:48:06,009-: num_epoch                30
Training: 2024-12-11 15:48:06,009-: warmup_epoch             0
Training: 2024-12-11 15:48:06,009-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 15:48:06,009-: total_batch_size         128
Training: 2024-12-11 15:48:06,009-: warmup_step              0
Training: 2024-12-11 15:48:06,009-: total_step               1364670
Training: 2024-12-11 16:30:11,780-rank_id: 0
Training: 2024-12-11 16:30:14,067-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 16:30:14,067-: network                  msid
Training: 2024-12-11 16:30:14,067-: resume                   False
Training: 2024-12-11 16:30:14,067-: save_all_states          False
Training: 2024-12-11 16:30:14,067-: output                   work_dirs/msid_config
Training: 2024-12-11 16:30:14,067-: embedding_size           512
Training: 2024-12-11 16:30:14,067-: sample_rate              1.0
Training: 2024-12-11 16:30:14,067-: interclass_filtering_threshold0
Training: 2024-12-11 16:30:14,067-: fp16                     True
Training: 2024-12-11 16:30:14,067-: batch_size               128
Training: 2024-12-11 16:30:14,067-: optimizer                sgd
Training: 2024-12-11 16:30:14,067-: lr                       0.01
Training: 2024-12-11 16:30:14,067-: momentum                 0.9
Training: 2024-12-11 16:30:14,067-: weight_decay             0.0005
Training: 2024-12-11 16:30:14,067-: verbose                  2000
Training: 2024-12-11 16:30:14,067-: frequent                 10
Training: 2024-12-11 16:30:14,067-: dali                     False
Training: 2024-12-11 16:30:14,067-: dali_aug                 False
Training: 2024-12-11 16:30:14,067-: gradient_acc             1
Training: 2024-12-11 16:30:14,067-: seed                     2048
Training: 2024-12-11 16:30:14,067-: num_workers              2
Training: 2024-12-11 16:30:14,067-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 16:30:14,067-: suffix_run_name          None
Training: 2024-12-11 16:30:14,067-: using_wandb              False
Training: 2024-12-11 16:30:14,067-: wandb_entity             entity
Training: 2024-12-11 16:30:14,067-: wandb_project            project
Training: 2024-12-11 16:30:14,067-: wandb_log_all            True
Training: 2024-12-11 16:30:14,067-: save_artifacts           False
Training: 2024-12-11 16:30:14,067-: wandb_resume             False
Training: 2024-12-11 16:30:14,067-: rec                      data/faces_emore
Training: 2024-12-11 16:30:14,067-: num_classes              85742
Training: 2024-12-11 16:30:14,067-: num_image                5822653
Training: 2024-12-11 16:30:14,067-: num_epoch                30
Training: 2024-12-11 16:30:14,067-: warmup_epoch             0
Training: 2024-12-11 16:30:14,067-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 16:30:14,067-: total_batch_size         128
Training: 2024-12-11 16:30:14,067-: warmup_step              0
Training: 2024-12-11 16:30:14,067-: total_step               1364670
Training: 2024-12-11 16:31:39,065-rank_id: 0
Training: 2024-12-11 16:31:41,306-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 16:31:41,306-: network                  msid
Training: 2024-12-11 16:31:41,306-: resume                   False
Training: 2024-12-11 16:31:41,306-: save_all_states          False
Training: 2024-12-11 16:31:41,306-: output                   work_dirs/msid_config
Training: 2024-12-11 16:31:41,306-: embedding_size           512
Training: 2024-12-11 16:31:41,306-: sample_rate              1.0
Training: 2024-12-11 16:31:41,306-: interclass_filtering_threshold0
Training: 2024-12-11 16:31:41,306-: fp16                     True
Training: 2024-12-11 16:31:41,306-: batch_size               128
Training: 2024-12-11 16:31:41,306-: optimizer                sgd
Training: 2024-12-11 16:31:41,306-: lr                       0.01
Training: 2024-12-11 16:31:41,306-: momentum                 0.9
Training: 2024-12-11 16:31:41,307-: weight_decay             0.0005
Training: 2024-12-11 16:31:41,307-: verbose                  2000
Training: 2024-12-11 16:31:41,307-: frequent                 10
Training: 2024-12-11 16:31:41,307-: dali                     False
Training: 2024-12-11 16:31:41,307-: dali_aug                 False
Training: 2024-12-11 16:31:41,307-: gradient_acc             1
Training: 2024-12-11 16:31:41,307-: seed                     2048
Training: 2024-12-11 16:31:41,307-: num_workers              2
Training: 2024-12-11 16:31:41,307-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 16:31:41,307-: suffix_run_name          None
Training: 2024-12-11 16:31:41,307-: using_wandb              False
Training: 2024-12-11 16:31:41,307-: wandb_entity             entity
Training: 2024-12-11 16:31:41,307-: wandb_project            project
Training: 2024-12-11 16:31:41,307-: wandb_log_all            True
Training: 2024-12-11 16:31:41,307-: save_artifacts           False
Training: 2024-12-11 16:31:41,307-: wandb_resume             False
Training: 2024-12-11 16:31:41,307-: rec                      data/faces_emore
Training: 2024-12-11 16:31:41,307-: num_classes              85742
Training: 2024-12-11 16:31:41,307-: num_image                5822653
Training: 2024-12-11 16:31:41,307-: num_epoch                30
Training: 2024-12-11 16:31:41,307-: warmup_epoch             0
Training: 2024-12-11 16:31:41,307-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 16:31:41,307-: total_batch_size         128
Training: 2024-12-11 16:31:41,307-: warmup_step              0
Training: 2024-12-11 16:31:41,307-: total_step               1364670
Training: 2024-12-11 16:36:06,343-rank_id: 0
Training: 2024-12-11 16:36:08,632-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 16:36:08,632-: network                  msid
Training: 2024-12-11 16:36:08,632-: resume                   False
Training: 2024-12-11 16:36:08,632-: save_all_states          False
Training: 2024-12-11 16:36:08,632-: output                   work_dirs/msid_config
Training: 2024-12-11 16:36:08,632-: embedding_size           512
Training: 2024-12-11 16:36:08,632-: sample_rate              1.0
Training: 2024-12-11 16:36:08,632-: interclass_filtering_threshold0
Training: 2024-12-11 16:36:08,632-: fp16                     True
Training: 2024-12-11 16:36:08,632-: batch_size               128
Training: 2024-12-11 16:36:08,632-: optimizer                sgd
Training: 2024-12-11 16:36:08,632-: lr                       0.01
Training: 2024-12-11 16:36:08,632-: momentum                 0.9
Training: 2024-12-11 16:36:08,632-: weight_decay             0.0005
Training: 2024-12-11 16:36:08,632-: verbose                  2000
Training: 2024-12-11 16:36:08,632-: frequent                 10
Training: 2024-12-11 16:36:08,632-: dali                     False
Training: 2024-12-11 16:36:08,632-: dali_aug                 False
Training: 2024-12-11 16:36:08,632-: gradient_acc             1
Training: 2024-12-11 16:36:08,632-: seed                     2048
Training: 2024-12-11 16:36:08,632-: num_workers              2
Training: 2024-12-11 16:36:08,632-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 16:36:08,632-: suffix_run_name          None
Training: 2024-12-11 16:36:08,632-: using_wandb              False
Training: 2024-12-11 16:36:08,632-: wandb_entity             entity
Training: 2024-12-11 16:36:08,632-: wandb_project            project
Training: 2024-12-11 16:36:08,632-: wandb_log_all            True
Training: 2024-12-11 16:36:08,632-: save_artifacts           False
Training: 2024-12-11 16:36:08,632-: wandb_resume             False
Training: 2024-12-11 16:36:08,632-: rec                      data/faces_emore
Training: 2024-12-11 16:36:08,632-: num_classes              85742
Training: 2024-12-11 16:36:08,632-: num_image                5822653
Training: 2024-12-11 16:36:08,632-: num_epoch                30
Training: 2024-12-11 16:36:08,632-: warmup_epoch             0
Training: 2024-12-11 16:36:08,632-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 16:36:08,632-: total_batch_size         128
Training: 2024-12-11 16:36:08,632-: warmup_step              0
Training: 2024-12-11 16:36:08,632-: total_step               1364670
Training: 2024-12-11 16:38:02,450-rank_id: 0
Training: 2024-12-11 16:38:04,739-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 16:38:04,739-: network                  msid
Training: 2024-12-11 16:38:04,739-: resume                   False
Training: 2024-12-11 16:38:04,739-: save_all_states          False
Training: 2024-12-11 16:38:04,739-: output                   work_dirs/msid_config
Training: 2024-12-11 16:38:04,739-: embedding_size           512
Training: 2024-12-11 16:38:04,739-: sample_rate              1.0
Training: 2024-12-11 16:38:04,739-: interclass_filtering_threshold0
Training: 2024-12-11 16:38:04,739-: fp16                     True
Training: 2024-12-11 16:38:04,739-: batch_size               128
Training: 2024-12-11 16:38:04,739-: optimizer                sgd
Training: 2024-12-11 16:38:04,739-: lr                       0.01
Training: 2024-12-11 16:38:04,739-: momentum                 0.9
Training: 2024-12-11 16:38:04,739-: weight_decay             0.0005
Training: 2024-12-11 16:38:04,739-: verbose                  2000
Training: 2024-12-11 16:38:04,739-: frequent                 10
Training: 2024-12-11 16:38:04,739-: dali                     False
Training: 2024-12-11 16:38:04,739-: dali_aug                 False
Training: 2024-12-11 16:38:04,739-: gradient_acc             1
Training: 2024-12-11 16:38:04,739-: seed                     2048
Training: 2024-12-11 16:38:04,739-: num_workers              2
Training: 2024-12-11 16:38:04,739-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 16:38:04,739-: suffix_run_name          None
Training: 2024-12-11 16:38:04,739-: using_wandb              False
Training: 2024-12-11 16:38:04,739-: wandb_entity             entity
Training: 2024-12-11 16:38:04,739-: wandb_project            project
Training: 2024-12-11 16:38:04,740-: wandb_log_all            True
Training: 2024-12-11 16:38:04,740-: save_artifacts           False
Training: 2024-12-11 16:38:04,740-: wandb_resume             False
Training: 2024-12-11 16:38:04,740-: rec                      data/faces_emore
Training: 2024-12-11 16:38:04,740-: num_classes              85742
Training: 2024-12-11 16:38:04,740-: num_image                5822653
Training: 2024-12-11 16:38:04,740-: num_epoch                30
Training: 2024-12-11 16:38:04,740-: warmup_epoch             0
Training: 2024-12-11 16:38:04,740-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 16:38:04,740-: total_batch_size         128
Training: 2024-12-11 16:38:04,740-: warmup_step              0
Training: 2024-12-11 16:38:04,740-: total_step               1364670
Training: 2024-12-11 16:39:16,277-rank_id: 0
Training: 2024-12-11 16:39:18,834-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 16:39:18,834-: network                  msid
Training: 2024-12-11 16:39:18,834-: resume                   False
Training: 2024-12-11 16:39:18,834-: save_all_states          False
Training: 2024-12-11 16:39:18,834-: output                   work_dirs/msid_config
Training: 2024-12-11 16:39:18,834-: embedding_size           1536
Training: 2024-12-11 16:39:18,834-: sample_rate              1.0
Training: 2024-12-11 16:39:18,834-: interclass_filtering_threshold0
Training: 2024-12-11 16:39:18,834-: fp16                     True
Training: 2024-12-11 16:39:18,834-: batch_size               128
Training: 2024-12-11 16:39:18,835-: optimizer                sgd
Training: 2024-12-11 16:39:18,835-: lr                       0.01
Training: 2024-12-11 16:39:18,835-: momentum                 0.9
Training: 2024-12-11 16:39:18,835-: weight_decay             0.0005
Training: 2024-12-11 16:39:18,835-: verbose                  2000
Training: 2024-12-11 16:39:18,835-: frequent                 10
Training: 2024-12-11 16:39:18,835-: dali                     False
Training: 2024-12-11 16:39:18,835-: dali_aug                 False
Training: 2024-12-11 16:39:18,835-: gradient_acc             1
Training: 2024-12-11 16:39:18,835-: seed                     2048
Training: 2024-12-11 16:39:18,835-: num_workers              2
